"['Stock: CTXS', 'Net: 31.61', 'Percent Gain: -100.0%']"
"['Stock: K', 'Net: -3.19', 'Percent Gain: -100.0%']"
"['Stock: XYL', 'Net: 8.82', 'Percent Gain: 9.49%']"
"['Stock: TSLA', 'Net: 654.13', 'Percent Gain: 1269.17%']"
"['Stock: LEN', 'Net: 1.91', 'Percent Gain: 2.57%']"
"['Stock: RRC', 'Net: 1.67', 'Percent Gain: -100.0%']"
"['Stock: WEN', 'Net: 0.96', 'Percent Gain: 4.58%']"
"['Stock: NCLH', 'Net: -1.03', 'Percent Gain: -3.89%']"
"['Stock: MAR', 'Net: -17.05', 'Percent Gain: -11.45%']"
"['Stock: ROST', 'Net: -5.5', 'Percent Gain: -4.29%']"
"['Stock: MMM', 'Net: 6.36', 'Percent Gain: 3.78%']"
"['Stock: PAYX', 'Net: 16.15', 'Percent Gain: 20.97%']"
"['Stock: MCHP', 'Net: 37.22', 'Percent Gain: 36.89%']"
"['Stock: AMG', 'Net: -9.01', 'Percent Gain: -8.14%']"
"['Stock: SLG', 'Net: 4.03', 'Percent Gain: 7.25%']"
"['Stock: PNC', 'Net: 18.67', 'Percent Gain: 14.33%']"
"['Stock: NDAQ', 'Net: 26.87', 'Percent Gain: 25.38%']"
"['Stock: SYY', 'Net: 14.85', 'Percent Gain: 25.0%']"
"['Stock: PVH', 'Net: 29.19', 'Percent Gain: 45.12%']"
"['Stock: NI', 'Net: -9.49', 'Percent Gain: -100.0%']"
"['Stock: AXP', 'Net: -24.41', 'Percent Gain: -16.8%']"
"['Stock: RMD', 'Net: 43.26', 'Percent Gain: 25.55%']"
"['Stock: OKE', 'Net: 7.01', 'Percent Gain: 22.35%']"
"['Stock: ANSS', 'Net: 102.04', 'Percent Gain: 38.98%']"
"['Stock: SRE', 'Net: -10.04', 'Percent Gain: -7.3%']"
"['Stock: UAL', 'Net: -4.38', 'Percent Gain: -9.2%']"
"['Stock: PFE', 'Net: -7.86', 'Percent Gain: -17.6%']"
"['Stock: AJG', 'Net: 30.52', 'Percent Gain: 32.75%']"
"['Stock: SYK', 'Net: 15.45', 'Percent Gain: 6.73%']"
"['Stock: VRTX', 'Net: 44.53', 'Percent Gain: -100.0%']"
"['Stock: PG', 'Net: 23.06', 'Percent Gain: 19.87%']"
"['Stock: BAX', 'Net: -20.74', 'Percent Gain: -100.0%']"
"['Stock: TMO', 'Net: 141.5', 'Percent Gain: 43.64%']"
"['Stock: WU', 'Net: -1.49', 'Percent Gain: -6.36%']"
"['Stock: BHF', 'Net: -30.98', 'Percent Gain: -46.11%']"
"['Stock: ULTA', 'Net: -73.65', 'Percent Gain: -20.41%']"
"['Stock: ZION', 'Net: 0.71', 'Percent Gain: 1.66%']"
"['Stock: CRM', 'Net: 20.24', 'Percent Gain: -100.0%']"
"['Stock: KMX', 'Net: 1.2', 'Percent Gain: 1.29%']"
"['Stock: VAR', 'Net: 21.64', 'Percent Gain: 14.11%']"
"['Stock: AES', 'Net: 5.57', 'Percent Gain: 31.07%']"
"['Stock: CHTR', 'Net: 163.05', 'Percent Gain: 32.71%']"
"['Stock: WAT', 'Net: -28.05', 'Percent Gain: -10.18%']"
"['Stock: SO', 'Net: 3.84', 'Percent Gain: 6.67%']"
"['Stock: ALGN', 'Net: 247.03', 'Percent Gain: 85.97%']"
"['Stock: CTXS', 'Net: 31.61', 'Percent Gain: -100.0%']"
"['Stock: AAL', 'Net: -9.59', 'Percent Gain: -37.82%']"
"['Stock: XLNX', 'Net: 33.23', 'Percent Gain: 30.62%']"
"['Stock: TPR', 'Net: 8.31', 'Percent Gain: 36.5%']"
"['Stock: ED', 'Net: -9.97', 'Percent Gain: -100.0%']"
"['Stock: ATVI', 'Net: 30.25', 'Percent Gain: 48.32%']"
"['Stock: TDG', 'Net: 182.74', 'Percent Gain: 41.9%']"
"['Stock: AKAM', 'Net: -8.01', 'Percent Gain: -100.0%']"
"['Stock: UPS', 'Net: 55.25', 'Percent Gain: 48.83%']"
"['Stock: DHR', 'Net: 54.82', 'Percent Gain: 32.76%']"
"['Stock: ADM', 'Net: 4.8', 'Percent Gain: 10.52%']"
"['Stock: GOOGL', 'Net: 303.31', 'Percent Gain: 20.93%']"
"['Stock: V', 'Net: -1.29', 'Percent Gain: -0.59%']"
"['Stock: AMP', 'Net: 34.19', 'Percent Gain: 21.35%']"
"['Stock: BLL', 'Net: 12.94', 'Percent Gain: 16.13%']"
"['Stock: DG', 'Net: 41.17', 'Percent Gain: 24.34%']"
"['Stock: WY', 'Net: 12.07', 'Percent Gain: 56.24%']"
"['Stock: EBAY', 'Net: 3.03', 'Percent Gain: 6.42%']"
"['Stock: APA', 'Net: -14.8', 'Percent Gain: -51.05%']"
"['Stock: MLM', 'Net: 62.8', 'Percent Gain: 28.39%']"
"['Stock: BWA', 'Net: -3.22', 'Percent Gain: -7.69%']"
"['Stock: ADP', 'Net: 8.95', 'Percent Gain: 5.35%']"
"['Stock: ESS', 'Net: -31.6', 'Percent Gain: -11.75%']"
"['Stock: CFG', 'Net: 0.59', 'Percent Gain: 1.68%']"
"['Stock: COF', 'Net: 26.38', 'Percent Gain: 36.4%']"
"['Stock: BBY', 'Net: 25.99', 'Percent Gain: -100.0%']"
"['Stock: CERN', 'Net: 1.06', 'Percent Gain: 1.37%']"
"['Stock: FRT', 'Net: -22.21', 'Percent Gain: -20.69%']"
"['Stock: CHRW', 'Net: -2.93', 'Percent Gain: -3.03%']"
"['Stock: FBHS', 'Net: 19.13', 'Percent Gain: 28.73%']"
"['Stock: CTAS', 'Net: 104.62', 'Percent Gain: 42.04%']"
"['Stock: BK', 'Net: -1.93', 'Percent Gain: -4.35%']"
"['Stock: GPN', 'Net: -21.59', 'Percent Gain: -9.11%']"
"['Stock: CAG', 'Net: 2.46', 'Percent Gain: 7.28%']"
"['Stock: BSX', 'Net: -5.51', 'Percent Gain: -100.0%']"
"['Stock: HSY', 'Net: -10.44', 'Percent Gain: -6.41%']"
"['Stock: CMI', 'Net: 70.76', 'Percent Gain: 45.26%']"
"['Stock: CB', 'Net: -1.11', 'Percent Gain: -0.72%']"
"['Stock: CBOE', 'Net: -0.31', 'Percent Gain: -0.33%']"
"['Stock: IDXX', 'Net: 201.41', 'Percent Gain: 67.48%']"
"['Stock: DISCA', 'Net: 3.16', 'Percent Gain: 11.73%']"
"['Stock: KO', 'Net: 7.34', 'Percent Gain: 15.45%']"
"['Stock: SCHW', 'Net: 8.59', 'Percent Gain: 19.33%']"
"['Stock: ISRG', 'Net: 215.41', 'Percent Gain: 35.74%']"
"['Stock: DXC', 'Net: 1.11', 'Percent Gain: 4.5%']"
"['Stock: C', 'Net: 3.8', 'Percent Gain: 6.57%']"
"['Stock: KMB', 'Net: -15.53', 'Percent Gain: -100.0%']"
"['Stock: COST', 'Net: 66.71', 'Percent Gain: 21.51%']"
"['Stock: DAL', 'Net: -2.44', 'Percent Gain: -5.72%']"
"['Stock: EQT', 'Net: 2.88', 'Percent Gain: -100.0%']"
"['Stock: LLY', 'Net: 46.17', 'Percent Gain: 37.64%']"
"['Stock: COP', 'Net: -9.63', 'Percent Gain: -19.41%']"
"['Stock: XOM', 'Net: -1.36', 'Percent Gain: -3.19%']"
"['Stock: MAS', 'Net: 6.67', 'Percent Gain: 13.82%']"
"['Stock: DHI', 'Net: 17.01', 'Percent Gain: 32.77%']"
"['Stock: EA', 'Net: 6.75', 'Percent Gain: 4.93%']"
"['Stock: MSFT', 'Net: 54.73', 'Percent Gain: 32.64%']"
"['Stock: FMC', 'Net: 24.12', 'Percent Gain: 26.56%']"
"['Stock: DISH', 'Net: -18.91', 'Percent Gain: -36.9%']"
"['Stock: NOV', 'Net: -4.73', 'Percent Gain: -25.62%']"
"['Stock: EXC', 'Net: -6.49', 'Percent Gain: -13.32%']"
"['Stock: EMN', 'Net: 22.34', 'Percent Gain: 28.66%']"
"['Stock: GIS', 'Net: -7.48', 'Percent Gain: -100.0%']"
"['Stock: EQIX', 'Net: 65.99', 'Percent Gain: -100.0%']"
"['Stock: NBL', 'Net: -5.4', 'Percent Gain: -100.0%']"
"['Stock: HAS', 'Net: 14.87', 'Percent Gain: 18.9%']"
"['Stock: FE', 'Net: 0.0', 'Percent Gain: 0%']"
"['Stock: FB', 'Net: 53.14', 'Percent Gain: 24.15%']"
"['Stock: ORCL', 'Net: 2.67', 'Percent Gain: 4.31%']"
"['Stock: HPQ', 'Net: 0.35', 'Percent Gain: 1.44%']"
"['Stock: GRMN', 'Net: 33.48', 'Percent Gain: 38.85%']"
"['Stock: PCG', 'Net: -4.38', 'Percent Gain: -26.01%']"
"['Stock: F', 'Net: 1.2', 'Percent Gain: 15.81%']"
"['Stock: IP', 'Net: 12.81', 'Percent Gain: 34.71%']"
"['Stock: HAL', 'Net: 0.49', 'Percent Gain: 2.66%']"
"['Stock: GPC', 'Net: -3.72', 'Percent Gain: -3.57%']"
"['Stock: PLD', 'Net: 3.35', 'Percent Gain: -100.0%']"
"['Stock: JPM', 'Net: 23.43', 'Percent Gain: 22.61%']"
"['Stock: HOLX', 'Net: 14.85', 'Percent Gain: 25.61%']"
"['Stock: SCG', 'Net: 0.04', 'Percent Gain: 400.0%']"
"['Stock: LH', 'Net: 38.8', 'Percent Gain: 23.55%']"
"['Stock: IR', 'Net: 5.62', 'Percent Gain: 14.07%']"
"['Stock: SPGI', 'Net: 15.88', 'Percent Gain: -100.0%']"
"['Stock: M', 'Net: 0.9', 'Percent Gain: 8.7%']"
"['Stock: HBAN', 'Net: 0.39', 'Percent Gain: 3.19%']"
"['Stock: TGT', 'Net: 63.4', 'Percent Gain: 56.04%']"
"['Stock: MTD', 'Net: 289.48', 'Percent Gain: 34.05%']"
"['Stock: TRIP', 'Net: -0.77', 'Percent Gain: -2.61%']"
"['Stock: KSS', 'Net: 9.53', 'Percent Gain: 30.58%']"
"['Stock: IFF', 'Net: -21.03', 'Percent Gain: -100.0%']"
"['Stock: MOS', 'Net: 4.82', 'Percent Gain: 26.5%']"
"['Stock: KSU', 'Net: 53.96', 'Percent Gain: 35.93%']"
"['Stock: L', 'Net: -3.82', 'Percent Gain: -7.82%']"
"['Stock: NEE', 'Net: 13.87', 'Percent Gain: 21.92%']"
"['Stock: VMC', 'Net: 31.03', 'Percent Gain: 26.46%']"
"['Stock: LEG', 'Net: 12.3', 'Percent Gain: 38.44%']"
"['Stock: MCD', 'Net: -20.9', 'Percent Gain: -8.88%']"
"['Stock: ORLY', 'Net: 56.98', 'Percent Gain: 14.4%']"
"['Stock: WLTW', 'Net: -20.85', 'Percent Gain: -9.01%']"
"['Stock: MPC', 'Net: -6.78', 'Percent Gain: -14.08%']"
"['Stock: MDLZ', 'Net: -1.74', 'Percent Gain: -2.89%']"
"['Stock: ABT', 'Net: 10.92', 'Percent Gain: 11.08%']"
"['Stock: PEP', 'Net: 6.17', 'Percent Gain: 4.34%']"
"['Stock: NWL', 'Net: 5.02', 'Percent Gain: 30.97%']"
"['Stock: AFL', 'Net: -3.9', 'Percent Gain: -8.06%']"
"['Stock: NOC', 'Net: -26.52', 'Percent Gain: -100.0%']"
"['Stock: MYL', 'Net: -2.21', 'Percent Gain: -10.55%']"
"['Stock: ADS', 'Net: 10.78', 'Percent Gain: 17.02%']"
"['Stock: DGX', 'Net: -0.76', 'Percent Gain: -0.63%']"
"['Stock: PDCO', 'Net: 7.14', 'Percent Gain: 31.75%']"
"['Stock: AIG', 'Net: -0.82', 'Percent Gain: -2.12%']"
"['Stock: NKE', 'Net: 44.18', 'Percent Gain: 45.41%']"
"['Stock: ROP', 'Net: 16.21', 'Percent Gain: 3.91%']"
"['Stock: PXD', 'Net: -28.16', 'Percent Gain: -19.82%']"
"['Stock: OMC', 'Net: -3.31', 'Percent Gain: -5.04%']"
"['Stock: ANTM', 'Net: -38.64', 'Percent Gain: -10.74%']"
"['Stock: SWKS', 'Net: 50.56', 'Percent Gain: 49.41%']"
"['Stock: PHM', 'Net: 6.69', 'Percent Gain: 18.36%']"
"['Stock: PRGO', 'Net: -22.42', 'Percent Gain: -100.0%']"
"['Stock: SNPS', 'Net: 109.81', 'Percent Gain: 73.49%']"
"['Stock: AIZ', 'Net: 18.95', 'Percent Gain: 16.16%']"
"['Stock: RSG', 'Net: 2.26', 'Percent Gain: 2.4%']"
"['Stock: PFG', 'Net: -19.6', 'Percent Gain: -28.32%']"
"['Stock: BMY', 'Net: -3.39', 'Percent Gain: -5.18%']"
"['Stock: SEE', 'Net: 7.46', 'Percent Gain: 19.46%']"
"['Stock: RJF', 'Net: -13.46', 'Percent Gain: -12.33%']"
"['Stock: CCL', 'Net: -1.47', 'Percent Gain: -6.36%']"
"['Stock: SRCL', 'Net: 5.19', 'Percent Gain: 8.09%']"
"['Stock: UNP', 'Net: 31.97', 'Percent Gain: 18.14%']"
"['Stock: RCL', 'Net: -11.28', 'Percent Gain: -13.12%']"
"['Stock: CHK', 'Net: -28.33', 'Percent Gain: -100.0%']"
"['Stock: TXT', 'Net: -7.26', 'Percent Gain: -13.06%']"
"['Stock: VZ', 'Net: -2.24', 'Percent Gain: -3.67%']"
"['Stock: SNA', 'Net: 14.01', 'Percent Gain: 8.92%']"
"['Stock: WDC', 'Net: -1.6', 'Percent Gain: -2.81%']"
"['Stock: UDR', 'Net: -6.83', 'Percent Gain: -15.09%']"
"['Stock: CLX', 'Net: 42.51', 'Percent Gain: -100.0%']"
"['Stock: TROW', 'Net: 30.94', 'Percent Gain: 25.69%']"
"['Stock: ZBH', 'Net: -2.03', 'Percent Gain: -1.3%']"
"['Stock: TSCO', 'Net: 10.31', 'Percent Gain: 7.91%']"
"['Stock: STZ', 'Net: 0.33', 'Percent Gain: 0.15%']"
"['Stock: VLO', 'Net: -12.21', 'Percent Gain: -17.75%']"
"['Stock: UNH', 'Net: 38.89', 'Percent Gain: 12.47%']"
"['Stock: AAP', 'Net: 5.43', 'Percent Gain: 3.57%']"
"['Stock: DRI', 'Net: 5.31', 'Percent Gain: 4.67%']"
"['Stock: WM', 'Net: -7.75', 'Percent Gain: -6.17%']"
"['Stock: ALXN', 'Net: 14.18', 'Percent Gain: 9.98%']"
"['Stock: DLTR', 'Net: -18.17', 'Percent Gain: -14.4%']"
"['Stock: XRX', 'Net: 1.02', 'Percent Gain: 4.6%']"
"['Stock: AEE', 'Net: -11.32', 'Percent Gain: -100.0%']"
"['Stock: ECL', 'Net: -30.56', 'Percent Gain: -12.38%']"
"['Stock: ACN', 'Net: 65.82', 'Percent Gain: 33.69%']"
"['Stock: WRK', 'Net: 4.74', 'Percent Gain: 12.22%']"
"['Stock: APH', 'Net: 26.19', 'Percent Gain: 25.04%']"
"['Stock: EL', 'Net: 66.39', 'Percent Gain: 33.23%']"
"['Stock: ZTS', 'Net: 34.8', 'Percent Gain: 26.63%']"
"['Stock: APD', 'Net: 21.25', 'Percent Gain: -100.0%']"
"['Stock: APTV', 'Net: 49.89', 'Percent Gain: 62.05%']"
"['Stock: FDX', 'Net: 79.1', 'Percent Gain: 43.82%']"
"['Stock: KEY', 'Net: 0.98', 'Percent Gain: 6.35%']"
"['Stock: ALL', 'Net: 11.25', 'Percent Gain: 11.4%']"
"['Stock: BEN', 'Net: -2.14', 'Percent Gain: -7.89%']"
"['Stock: AWK', 'Net: 16.46', 'Percent Gain: 12.01%']"
"['Stock: GS', 'Net: 13.03', 'Percent Gain: 5.2%']"
"['Stock: MMC', 'Net: 0.79', 'Percent Gain: 0.68%']"
"['Stock: BA', 'Net: -57.49', 'Percent Gain: -21.17%']"
"['Stock: AOS', 'Net: 3.66', 'Percent Gain: 7.15%']"
"['Stock: HES', 'Net: -22.32', 'Percent Gain: -29.72%']"
"['Stock: MU', 'Net: 13.42', 'Percent Gain: 21.73%']"
"['Stock: ADSK', 'Net: 112.09', 'Percent Gain: 58.0%']"
"['Stock: CPB', 'Net: -7.42', 'Percent Gain: -100.0%']"
"['Stock: INFO', 'Net: 19.83', 'Percent Gain: 28.33%']"
"['Stock: PGR', 'Net: 12.15', 'Percent Gain: 14.01%']"
"['Stock: IVZ', 'Net: 2.83', 'Percent Gain: 19.38%']"
"['Stock: CTL', 'Net: -1.27', 'Percent Gain: -11.52%']"
"['Stock: O', 'Net: -14.35', 'Percent Gain: -18.75%']"
"['Stock: KIM', 'Net: 0.04', 'Percent Gain: 0.27%']"
"['Stock: CINF', 'Net: -27.7', 'Percent Gain: -24.07%']"
"['Stock: LNC', 'Net: -21.6', 'Percent Gain: -30.04%']"
"['Stock: SBAC', 'Net: 40.81', 'Percent Gain: -100.0%']"
"['Stock: CMG', 'Net: 369.49', 'Percent Gain: 36.32%']"
"['Stock: CMA', 'Net: 5.47', 'Percent Gain: 10.86%']"
"['Stock: MA', 'Net: 28.01', 'Percent Gain: 8.52%']"
"['Stock: LUV', 'Net: -3.28', 'Percent Gain: -6.57%']"
"['Stock: CMS', 'Net: 0.15', 'Percent Gain: -100.0%']"
"['Stock: ADBE', 'Net: 165.1', 'Percent Gain: 49.28%']"
"['Stock: CSX', 'Net: 9.37', 'Percent Gain: 11.51%']"
"['Stock: MAA', 'Net: 0.49', 'Percent Gain: 0.39%']"
"['Stock: GLW', 'Net: 0.47', 'Percent Gain: 1.32%']"
