"['Stock: CTXS', 'Net: 31.61', 'Percent Gain: -100.0%']"
"['Stock: NAVI', 'Net: -1.23', 'Percent Gain: -11.13%']"
"['Stock: ALB', 'Net: 60.85', 'Percent Gain: 70.21%']"
"['Stock: DFS', 'Net: 27.72', 'Percent Gain: 44.13%']"
"['Stock: DE', 'Net: 72.59', 'Percent Gain: 36.95%']"
"['Stock: DUK', 'Net: -11.07', 'Percent Gain: -10.79%']"
"['Stock: MO', 'Net: -2.73', 'Percent Gain: -6.24%']"
"['Stock: JWN', 'Net: 7.82', 'Percent Gain: 33.43%']"
"['Stock: EOG', 'Net: -13.38', 'Percent Gain: -21.15%']"
"['Stock: DOV', 'Net: 19.42', 'Percent Gain: 18.18%']"
"['Stock: PCAR', 'Net: 11.45', 'Percent Gain: 15.3%']"
"['Stock: AME', 'Net: 30.12', 'Percent Gain: 33.16%']"
"['Stock: EXR', 'Net: 7.8', 'Percent Gain: 7.22%']"
"['Stock: EW', 'Net: 10.72', 'Percent Gain: 13.32%']"
"['Stock: AAPL', 'Net: 60.65', 'Percent Gain: 84.19%']"
"['Stock: PM', 'Net: -12.75', 'Percent Gain: -13.35%']"
"['Stock: RE', 'Net: -18.38', 'Percent Gain: -7.28%']"
"['Stock: FLR', 'Net: 1.33', 'Percent Gain: 9.08%']"
"['Stock: PRU', 'Net: -3.22', 'Percent Gain: -3.96%']"
"['Stock: AVB', 'Net: -45.74', 'Percent Gain: -22.19%']"
"['Stock: FITB', 'Net: 1.38', 'Percent Gain: 5.27%']"
"['Stock: REG', 'Net: -4.08', 'Percent Gain: -8.21%']"
"['Stock: BLK', 'Net: 208.34', 'Percent Gain: 40.6%']"
"['Stock: HIG', 'Net: -1.14', 'Percent Gain: -2.27%']"
"['Stock: COG', 'Net: -3.84', 'Percent Gain: -100.0%']"
"['Stock: GPS', 'Net: 5.6', 'Percent Gain: 38.38%']"
"['Stock: SLB', 'Net: -1.04', 'Percent Gain: -4.55%']"
"['Stock: HST', 'Net: 0.79', 'Percent Gain: 5.71%']"
"['Stock: CNC', 'Net: -12.95', 'Percent Gain: -100.0%']"
"['Stock: INCY', 'Net: -19.96', 'Percent Gain: -100.0%']"
"['Stock: GWW', 'Net: 113.37', 'Percent Gain: 38.43%']"
"['Stock: SWK', 'Net: 28.86', 'Percent Gain: 19.28%']"
"['Stock: CI', 'Net: -58.55', 'Percent Gain: -21.95%']"
"['Stock: HLT', 'Net: 22.65', 'Percent Gain: 25.56%']"
"['Stock: TEL', 'Net: 33.95', 'Percent Gain: 38.97%']"
"['Stock: JCI', 'Net: 10.18', 'Percent Gain: 27.96%']"
"['Stock: ILMN', 'Net: -10.75', 'Percent Gain: -2.82%']"
"['Stock: CL', 'Net: 8.71', 'Percent Gain: 11.34%']"
"['Stock: FOXA', 'Net: -6.52', 'Percent Gain: -18.29%']"
"['Stock: IRM', 'Net: -8.48', 'Percent Gain: -22.34%']"
"['Stock: CCI', 'Net: -30.39', 'Percent Gain: -100.0%']"
"['Stock: UHS', 'Net: 27.14', 'Percent Gain: 24.59%']"
"['Stock: KLAC', 'Net: 101.78', 'Percent Gain: 64.77%']"
"['Stock: DVN', 'Net: -0.88', 'Percent Gain: -5.27%']"
"['Stock: MAC', 'Net: 1.45', 'Percent Gain: 15.73%']"
"['Stock: WMT', 'Net: 1.6', 'Percent Gain: 1.12%']"
"['Stock: LMT', 'Net: -41.48', 'Percent Gain: -100.0%']"
"['Stock: DTE', 'Net: 1.43', 'Percent Gain: 1.19%']"
"['Stock: MET', 'Net: 1.8', 'Percent Gain: 3.99%']"
"['Stock: ABBV', 'Net: 15.21', 'Percent Gain: 16.54%']"
"['Stock: MS', 'Net: 14.84', 'Percent Gain: 27.64%']"
"['Stock: MKC', 'Net: 12.3', 'Percent Gain: -100.0%']"
"['Stock: ETR', 'Net: -14.26', 'Percent Gain: -100.0%']"
"['Stock: A', 'Net: 35.33', 'Percent Gain: 42.48%']"
"['Stock: LNT', 'Net: -0.87', 'Percent Gain: -100.0%']"
"['Stock: NWS', 'Net: 3.08', 'Percent Gain: 20.97%']"
"['Stock: TAP', 'Net: -6.57', 'Percent Gain: -12.69%']"
"['Stock: EXPD', 'Net: 11.61', 'Percent Gain: 13.9%']"
"['Stock: AMT', 'Net: -48.67', 'Percent Gain: -100.0%']"
"['Stock: NFLX', 'Net: 156.06', 'Percent Gain: 40.57%']"
"['Stock: FLIR', 'Net: -8.35', 'Percent Gain: -16.0%']"
"['Stock: NVDA', 'Net: 334.67', 'Percent Gain: 178.46%']"
"['Stock: AON', 'Net: -17.1', 'Percent Gain: -7.49%']"
"['Stock: NTRS', 'Net: -7.56', 'Percent Gain: -7.51%']"
"['Stock: PBCT', 'Net: -2.51', 'Percent Gain: -16.26%']"
"['Stock: GD', 'Net: -37.96', 'Percent Gain: -20.32%']"
"['Stock: T', 'Net: -1.02', 'Percent Gain: -3.43%']"
"['Stock: PH', 'Net: 54.6', 'Percent Gain: 25.07%']"
"['Stock: PPL', 'Net: -1.39', 'Percent Gain: -100.0%']"
"['Stock: HOG', 'Net: 1.52', 'Percent Gain: 4.32%']"
"['Stock: BDX', 'Net: -69.13', 'Percent Gain: -21.65%']"
"['Stock: PNW', 'Net: -36.89', 'Percent Gain: -100.0%']"
"['Stock: QCOM', 'Net: 75.43', 'Percent Gain: 98.08%']"
"['Stock: HON', 'Net: 44.44', 'Percent Gain: 26.41%']"
"['Stock: AVGO', 'Net: 100.55', 'Percent Gain: 29.81%']"
"['Stock: COL', 'Net: -17.98', 'Percent Gain: -100.0%']"
"['Stock: PSA', 'Net: 5.57', 'Percent Gain: 2.47%']"
"['Stock: ICE', 'Net: 23.13', 'Percent Gain: 25.1%']"
"['Stock: CAT', 'Net: 37.44', 'Percent Gain: 25.9%']"
"['Stock: SPG', 'Net: 14.76', 'Percent Gain: 20.93%']"
"['Stock: RF', 'Net: -0.38', 'Percent Gain: -2.3%']"
"['Stock: SJM', 'Net: 4.91', 'Percent Gain: 4.44%']"
"['Stock: CVX', 'Net: -38.67', 'Percent Gain: -31.41%']"
"['Stock: SYF', 'Net: 5.56', 'Percent Gain: 19.07%']"
"['Stock: STX', 'Net: 14.46', 'Percent Gain: 30.31%']"
"['Stock: KR', 'Net: 7.58', 'Percent Gain: -100.0%']"
"['Stock: CME', 'Net: -32.73', 'Percent Gain: -15.24%']"
"['Stock: TJX', 'Net: -0.44', 'Percent Gain: -0.64%']"
"['Stock: STT', 'Net: -18.4', 'Percent Gain: -20.18%']"
"['Stock: LYB', 'Net: 5.52', 'Percent Gain: 6.41%']"
"['Stock: UA', 'Net: 0.15', 'Percent Gain: 1.02%']"
"['Stock: COO', 'Net: -28.13', 'Percent Gain: -7.19%']"
"['Stock: TXN', 'Net: 40.19', 'Percent Gain: 32.43%']"
"['Stock: MDT', 'Net: 16.52', 'Percent Gain: 16.42%']"
"['Stock: VRSK', 'Net: 30.51', 'Percent Gain: 17.23%']"
"['Stock: DVA', 'Net: 46.39', 'Percent Gain: 65.33%']"
"['Stock: MNST', 'Net: 22.71', 'Percent Gain: 32.55%']"
"['Stock: TSN', 'Net: -6.59', 'Percent Gain: -9.28%']"
"['Stock: D', 'Net: -21.35', 'Percent Gain: -100.0%']"
"['Stock: NEM', 'Net: 16.19', 'Percent Gain: -100.0%']"
"['Stock: YUM', 'Net: 4.48', 'Percent Gain: 4.3%']"
"['Stock: VFC', 'Net: 14.13', 'Percent Gain: 19.82%']"
"['Stock: EIX', 'Net: 0.59', 'Percent Gain: 0.95%']"
"['Stock: NRG', 'Net: -6.15', 'Percent Gain: -14.07%']"
"['Stock: AMD', 'Net: 60.65', 'Percent Gain: 195.27%']"
"['Stock: DIS', 'Net: 43.6', 'Percent Gain: 31.69%']"
"['Stock: PYPL', 'Net: 103.9', 'Percent Gain: 79.74%']"
"['Stock: ES', 'Net: -14.15', 'Percent Gain: -100.0%']"
"['Stock: ARE', 'Net: 7.37', 'Percent Gain: 4.31%']"
"['Stock: RL', 'Net: 9.83', 'Percent Gain: 10.47%']"
"['Stock: AMZN', 'Net: 1202.07', 'Percent Gain: 58.5%']"
"['Stock: XEL', 'Net: -10.56', 'Percent Gain: -100.0%']"
"['Stock: FIS', 'Net: -20.41', 'Percent Gain: -12.61%']"
"['Stock: QRVO', 'Net: 85.43', 'Percent Gain: 105.68%']"
"['Stock: FCX', 'Net: 13.83', 'Percent Gain: 113.45%']"
"['Stock: TRV', 'Net: 15.94', 'Percent Gain: 12.81%']"
"['Stock: AMGN', 'Net: 3.6', 'Percent Gain: -100.0%']"
"['Stock: RHI', 'Net: -6.25', 'Percent Gain: -9.09%']"
"['Stock: URI', 'Net: 59.12', 'Percent Gain: 34.21%']"
"['Stock: GT', 'Net: -1.74', 'Percent Gain: -13.75%']"
"['Stock: AMAT', 'Net: 24.05', 'Percent Gain: 38.63%']"
"['Stock: VNO', 'Net: -9.12', 'Percent Gain: -19.63%']"
"['Stock: SHW', 'Net: 197.95', 'Percent Gain: 36.86%']"
"['Stock: HPE', 'Net: 1.13', 'Percent Gain: 10.54%']"
"['Stock: AVY', 'Net: 41.54', 'Percent Gain: 36.58%']"
"['Stock: WHR', 'Net: 48.71', 'Percent Gain: 36.96%']"
"['Stock: STI', 'Net: 4.18', 'Percent Gain: 6.34%']"
"['Stock: ITW', 'Net: 29.74', 'Percent Gain: 17.08%']"
"['Stock: HRB', 'Net: -0.97', 'Percent Gain: -100.0%']"
"['Stock: WMB', 'Net: -2.65', 'Percent Gain: -11.67%']"
"['Stock: TIF', 'Net: 12.51', 'Percent Gain: 10.52%']"
"['Stock: IQV', 'Net: 17.0', 'Percent Gain: 10.48%']"
"['Stock: CDNS', 'Net: 50.64', 'Percent Gain: 59.03%']"
"['Stock: USB', 'Net: 7.45', 'Percent Gain: 19.03%']"
"['Stock: CNP', 'Net: -2.8', 'Percent Gain: -11.46%']"
"['Stock: KMI', 'Net: -4.67', 'Percent Gain: -25.46%']"
"['Stock: LKQ', 'Net: 0.32', 'Percent Gain: 0.92%']"
"['Stock: ALLE', 'Net: -9.54', 'Percent Gain: -7.58%']"
"['Stock: XEC', 'Net: -6.1', 'Percent Gain: -13.99%']"
"['Stock: VTR', 'Net: 6.69', 'Percent Gain: 15.8%']"
"['Stock: CMCSA', 'Net: 3.77', 'Percent Gain: 7.75%']"
"['Stock: MAT', 'Net: 3.25', 'Percent Gain: 22.89%']"
"['Stock: WEC', 'Net: -11.3', 'Percent Gain: -100.0%']"
"['Stock: AEP', 'Net: -12.07', 'Percent Gain: -100.0%']"
"['Stock: MHK', 'Net: 12.07', 'Percent Gain: 9.37%']"
"['Stock: XL', 'Net: 11.47', 'Percent Gain: 93.56%']"
"['Stock: ADI', 'Net: 32.07', 'Percent Gain: 27.73%']"
"['Stock: NTAP', 'Net: 14.63', 'Percent Gain: 28.35%']"
"['Stock: AYI', 'Net: -23.81', 'Percent Gain: -16.43%']"
"['Stock: DLR', 'Net: 18.12', 'Percent Gain: -100.0%']"
"['Stock: NSC', 'Net: 47.05', 'Percent Gain: 24.69%']"
"['Stock: ARNC', 'Net: 0.0', 'Percent Gain: 0%']"
"['Stock: ALK', 'Net: 5.63', 'Percent Gain: 12.14%']"
"['Stock: DRE', 'Net: 0.79', 'Percent Gain: 2.02%']"
"['Stock: PKG', 'Net: 39.15', 'Percent Gain: 39.64%']"
"['Stock: BAC', 'Net: -4.07', 'Percent Gain: -11.84%']"
"['Stock: GOOG', 'Net: 415.85', 'Percent Gain: 31.13%']"
"['Stock: PSX', 'Net: -2.24', 'Percent Gain: -3.1%']"
"['Stock: BXP', 'Net: -8.77', 'Percent Gain: -8.49%']"
"['Stock: ABC', 'Net: -3.04', 'Percent Gain: -100.0%']"
"['Stock: PEG', 'Net: 2.28', 'Percent Gain: 4.07%']"
"['Stock: CAH', 'Net: -11.02', 'Percent Gain: -17.06%']"
"['Stock: REGN', 'Net: 168.96', 'Percent Gain: -100.0%']"
"['Stock: AIV', 'Net: 0.59', 'Percent Gain: 12.58%']"
"['Stock: CF', 'Net: -2.91', 'Percent Gain: -6.99%']"
"['Stock: FLS', 'Net: 2.65', 'Percent Gain: 7.75%']"
"['Stock: AZO', 'Net: 5.87', 'Percent Gain: 0.5%']"
"['Stock: CSCO', 'Net: -5.49', 'Percent Gain: -10.93%']"
"['Stock: GE', 'Net: 0.76', 'Percent Gain: 7.57%']"
"['Stock: BIIB', 'Net: 11.14', 'Percent Gain: -100.0%']"
"['Stock: CXO', 'Net: -9.32', 'Percent Gain: -13.77%']"
"['Stock: SBUX', 'Net: 12.26', 'Percent Gain: 12.94%']"
"['Stock: CVS', 'Net: -7.3', 'Percent Gain: -9.66%']"
"['Stock: DISCK', 'Net: -0.43', 'Percent Gain: -1.62%']"
"['Stock: FTI', 'Net: -1.45', 'Percent Gain: -13.36%']"
"['Stock: HRL', 'Net: -5.66', 'Percent Gain: -100.0%']"
"['Stock: CHD', 'Net: -16.76', 'Percent Gain: -100.0%']"
"['Stock: ETFC', 'Net: -11.22', 'Percent Gain: -18.55%']"
"['Stock: FOX', 'Net: -7.46', 'Percent Gain: -20.53%']"
"['Stock: CTSH', 'Net: 12.38', 'Percent Gain: 17.8%']"
"['Stock: IBM', 'Net: -53.3', 'Percent Gain: -29.75%']"
"['Stock: UNM', 'Net: -3.66', 'Percent Gain: -13.76%']"
"['Stock: EFX', 'Net: 22.34', 'Percent Gain: 13.1%']"
"['Stock: JNJ', 'Net: -4.07', 'Percent Gain: -2.52%']"
"['Stock: COTY', 'Net: -1.99', 'Percent Gain: -22.09%']"
"['Stock: FFIV', 'Net: 31.1', 'Percent Gain: 21.47%']"
"['Stock: WBA', 'Net: -1.55', 'Percent Gain: -3.74%']"
"['Stock: LB', 'Net: 5.39', 'Percent Gain: 16.95%']"
"['Stock: XRAY', 'Net: -8.84', 'Percent Gain: -14.44%']"
"['Stock: FL', 'Net: -0.84', 'Percent Gain: -2.03%']"
"['Stock: WYNN', 'Net: -16.87', 'Percent Gain: -13.01%']"
"['Stock: GM', 'Net: 0.96', 'Percent Gain: 2.36%']"
"['Stock: MTB', 'Net: -17.85', 'Percent Gain: -12.3%']"
"['Stock: HSIC', 'Net: -20.89', 'Percent Gain: -23.81%']"
"['Stock: HCA', 'Net: 30.93', 'Percent Gain: 23.16%']"
"['Stock: EMR', 'Net: 5.39', 'Percent Gain: 7.19%']"
"['Stock: MRK', 'Net: -2.36', 'Percent Gain: -2.8%']"
"['Stock: HUM', 'Net: -6.91', 'Percent Gain: -100.0%']"
"['Stock: ETN', 'Net: 24.9', 'Percent Gain: 26.14%']"
"['Stock: EXPE', 'Net: 20.16', 'Percent Gain: 17.96%']"
"['Stock: MCO', 'Net: -7.12', 'Percent Gain: -2.39%']"
"['Stock: FISV', 'Net: -4.39', 'Percent Gain: -3.71%']"
"['Stock: IPG', 'Net: -0.02', 'Percent Gain: -0.08%']"
"['Stock: EQR', 'Net: -6.48', 'Percent Gain: -9.85%']"
"['Stock: NWSA', 'Net: 2.87', 'Percent Gain: 19.01%']"
"['Stock: JNPR', 'Net: -4.67', 'Percent Gain: -17.18%']"
"['Stock: IT', 'Net: -14.25', 'Percent Gain: -8.17%']"
"['Stock: FAST', 'Net: 11.21', 'Percent Gain: 29.8%']"
"['Stock: NUE', 'Net: 2.63', 'Percent Gain: 5.2%']"
"['Stock: LRCX', 'Net: 189.69', 'Percent Gain: 67.13%']"
"['Stock: HBI', 'Net: -0.13', 'Percent Gain: -100.0%']"
"['Stock: FTV', 'Net: 3.52', 'Percent Gain: 5.23%']"
"['Stock: PNR', 'Net: 14.57', 'Percent Gain: 37.82%']"
"['Stock: MRO', 'Net: -1.45', 'Percent Gain: -17.86%']"
"['Stock: HD', 'Net: 14.57', 'Percent Gain: 5.8%']"
"['Stock: GILD', 'Net: -11.06', 'Percent Gain: -100.0%']"
"['Stock: PPG', 'Net: 37.89', 'Percent Gain: 35.63%']"
"['Stock: MGM', 'Net: 6.56', 'Percent Gain: 26.29%']"
"['Stock: INTC', 'Net: -17.62', 'Percent Gain: -100.0%']"
"['Stock: PWR', 'Net: 27.48', 'Percent Gain: 61.7%']"
"['Stock: HP', 'Net: -2.18', 'Percent Gain: -8.6%']"
"['Stock: MSI', 'Net: -4.4', 'Percent Gain: -2.52%']"
"['Stock: JBHT', 'Net: 30.86', 'Percent Gain: 29.17%']"
"['Stock: HII', 'Net: -18.95', 'Percent Gain: -10.0%']"
"['Stock: ROK', 'Net: 45.49', 'Percent Gain: 22.16%']"
"['Stock: NLSN', 'Net: 1.05', 'Percent Gain: 5.3%']"
"['Stock: KHC', 'Net: -1.14', 'Percent Gain: -3.18%']"
"['Stock: INTU', 'Net: 69.15', 'Percent Gain: 22.26%']"
"['Stock: OXY', 'Net: -4.31', 'Percent Gain: -19.94%']"
"['Stock: SIG', 'Net: 6.16', 'Percent Gain: 29.18%']"
"['Stock: LOW', 'Net: 32.16', 'Percent Gain: 25.06%']"
"['Stock: PKI', 'Net: 26.99', 'Percent Gain: 23.17%']"
"['Stock: MCK', 'Net: 2.05', 'Percent Gain: 1.19%']"
"['Stock: UAA', 'Net: 0.06', 'Percent Gain: 0.35%']"
"['Stock: VRSN', 'Net: -29.74', 'Percent Gain: -12.08%']"
"['Stock: WFC', 'Net: -1.08', 'Percent Gain: -3.45%']"
